Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1722059492.5025876
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722059490.2517793
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1722059492.7453523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722059489.4490733
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_common.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722059490.5257568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\structures.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\__init__.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722059490.2643838
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1722059575.1780689
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722059492.5443242
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722059492.8373485
File C:\Users\guts4\anaconda3\envs\alumni\Lib\struct.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\signing.py first seen with mtime 1722059492.4731638
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722059490.5267582
File C:\Users\guts4\anaconda3\envs\alumni\Lib\fnmatch.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\numbers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\base.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722059492.5498216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\locale.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\__init__.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\utils.py first seen with mtime 1722059575.6163049
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\timeouts.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\contextvars.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722059492.5000374
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722059492.779187
File C:\Users\guts4\anaconda3\envs\alumni\Lib\bz2.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722059492.5550263
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722059492.8353043
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\cookie.py first seen with mtime 1722059492.7115946
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\request.py first seen with mtime 1722059492.713927
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722059492.4960675
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\utils.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722059492.7123513
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\lzma.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\datetime.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722059492.4861636
File C:\Users\guts4\alumni_release\main\__init__.py first seen with mtime 1721648174.8140132
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwk.py first seen with mtime 1722059575.613062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\_base.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722059491.914236
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ast.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722059492.7408824
File C:\Users\guts4\alumni_release\main\models.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1722059575.2032816
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1722059575.2032816
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1722059575.1912494
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722059492.5025876
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1714052064.0295005
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\queues.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader.py first seen with mtime 1722059492.7298062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_casefix.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\protocols.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\util.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\auth.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\certifi\__init__.py first seen with mtime 1714052064.2591264
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\client.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\server.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\mysite\__init__.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_zoneinfo.pyd first seen with mtime 1713545535.4135659
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\cp949.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\proactor_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\response.py first seen with mtime 1714051993.5555084
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\converters.py first seen with mtime 1722059492.768987
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722059492.8151488
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\multipart.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\validators.py first seen with mtime 1722059492.4744148
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722059492.561016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722059492.7371771
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722059492.8111453
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\adapters.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722059492.6366296
File C:\Users\guts4\anaconda3\envs\alumni\Lib\stringprep.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722059492.6067443
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_weakrefset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\hmac.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1722059492.571066
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\engine.py first seen with mtime 1722059492.7257957
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\filepost.py first seen with mtime 1714051993.5487094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\sessions.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1722059488.9359257
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722059492.6345937
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\query.py first seen with mtime 1722059492.6198306
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\ansi.py first seen with mtime 1714052063.8316884
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722059492.495062
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_lzma.pyd first seen with mtime 1713545478.593705
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\forms.py first seen with mtime 1722059492.6470926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722059490.5289786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\secrets.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\__init__.py first seen with mtime 1714052063.8316884
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\selector_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\thread.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1722059492.479143
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722059492.6208477
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722059492.5929184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722059492.8349187
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\cookiejar.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\encoder.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwa.py first seen with mtime 1722059575.6120615
File C:\Users\guts4\anaconda3\envs\alumni\Lib\contextlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\parse.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722059492.5169775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722059492.5017004
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\common.py first seen with mtime 1722059492.7159507
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722059492.6171467
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722059490.250151
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\response.py first seen with mtime 1722059492.7330377
File C:\Users\guts4\anaconda3\envs\alumni\Lib\glob.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\base64mime.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\typing.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\__init__.py first seen with mtime 1722059488.9324915
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722059490.2623847
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722059492.4651268
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_policybase.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722059489.4511786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722059492.4928324
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\_abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1714052064.0295005
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\signals.py first seen with mtime 1722059492.4731638
